,Media Source,Date,Text,Compound,Positive,Neutral,Negative,Tweet Count
241,CNN,Sun Mar 11 05:00:06 +0000 2018,"President Trump is looking at adding impeachment lawyer to the White House team, The New York Times reports… https://t.co/clGPoY680u",0.0,0.0,1.0,0.0,42
242,CNN,Sun Mar 11 04:30:06 +0000 2018,"US Attorney General Jeff Sessions says judges blocking President Trump's policies is ""unconstitutional""… https://t.co/6FPpSHLqpd",-0.3818,0.0,0.833,0.167,43
243,CNN,Sun Mar 11 04:00:08 +0000 2018,"""A Wrinkle in Time"" breaks through with a new kind of heroism, writes Van Jones for @CNNOpinion… https://t.co/nHKWj0zLmn",0.5434,0.18,0.82,0.0,44
244,CNN,Sun Mar 11 03:30:11 +0000 2018,"Washington, save partisan fighting for actual partisan issues — not DACA, writes Fernand Fernandez for @CNNOpinion… https://t.co/PkLyK4GUMq",0.1779,0.162,0.711,0.127,45
245,CNN,Sun Mar 11 03:00:07 +0000 2018,"The CEO of dating app Bumble says she pays no mind to Tinder, her biggest competitor and former employer… https://t.co/vOQrSvoZoV",-0.296,0.0,0.896,0.104,46
246,CNN,Sun Mar 11 02:30:03 +0000 2018,US worries over China's expanding role in Africa https://t.co/JdQ485Nc35 https://t.co/HoPZkfx31V,-0.4215,0.0,0.763,0.237,47
247,CNN,Sun Mar 11 02:01:39 +0000 2018,Oprah says she was inspired to help the Florida school shooting survivors fight for gun control because their dedic… https://t.co/SHC9psBXC6,0.2263,0.219,0.595,0.186,48
248,CNN,Sun Mar 11 01:37:14 +0000 2018,"President Trump appears to mock ""presidential"" behavior: ""That's easy"" https://t.co/zvDdpiNUy1",0.0258,0.212,0.584,0.204,49
249,CNN,Sun Mar 11 01:30:08 +0000 2018,US Secretary of State Rex Tillerson will resume his normal schedule Sunday after canceling his Saturday schedule of… https://t.co/8g4GLb4WHv,0.0,0.0,1.0,0.0,50
250,CNN,Sun Mar 11 01:28:25 +0000 2018,"President Trump discusses the death penalty for drug dealers: ""I don't think we should play games ... These people… https://t.co/yZwcNUrreM",-0.6705,0.091,0.646,0.262,51
251,CNN,Sun Mar 11 01:15:30 +0000 2018,"President Trump responds to chants of ""Build the wall"" at a rally in Pennsylvania: ""We are building the wall, 100%"" https://t.co/Oy2HVMcGjp",0.0,0.0,1.0,0.0,52
252,CNN,Sun Mar 11 01:00:18 +0000 2018,Ireland seals Six Nations Championship title with four-try victory over Scotland https://t.co/uvZ1EZ067i https://t.co/AL5mTXS040,0.4404,0.195,0.805,0.0,53
253,CNN,Sun Mar 11 00:58:33 +0000 2018,"President Trump: Even President Ronald Reagan ""was not great"" on trade https://t.co/UETvww4jNW",-0.5096,0.0,0.77,0.23,54
254,CNN,Sun Mar 11 00:46:34 +0000 2018,"President Trump announces his 2020 campaign slogan: ""Keep America Great!"" https://t.co/hKeK7AB2h6",0.0,0.0,1.0,0.0,55
255,CNN,Sun Mar 11 00:39:31 +0000 2018,"President Trump: ""I'd love to beat Oprah"" in the 2020 presidential election https://t.co/t30yRIq0zd",0.6369,0.259,0.741,0.0,56
256,CNN,Sun Mar 11 00:30:04 +0000 2018,Turkish court frees 2 journalists on bail in trial of Cumhuriyet opposition paper https://t.co/Un1EUty2p6 https://t.co/mEJQZ19oc5,0.296,0.145,0.855,0.0,57
257,CNN,Sun Mar 11 00:26:45 +0000 2018,"President Trump hits his predecessors on North Korea: ""They had their shot and all they did was nothing"" https://t.co/CIkhp64uW2",0.0,0.0,1.0,0.0,58
258,CNN,Sun Mar 11 00:20:39 +0000 2018,"President Trump on negotiations with North Korea: ""This should have been handled, by the way, over the last 30 year… https://t.co/dKCUO0NRzD",0.0,0.0,1.0,0.0,59
259,CNN,Sun Mar 11 00:14:02 +0000 2018,President Trump touts his new steel and aluminum tariffs during a rally for Pennsylvania GOP special election candi… https://t.co/Q3E8P3zFBy,0.3818,0.136,0.808,0.056,60
260,CNN,Sun Mar 11 00:00:06 +0000 2018,Will Supreme Court Justice Anthony Kennedy retire and be Republicans' Senate savior?https://t.co/kr6I66I97I https://t.co/RnI7IY8i3j,0.7906,0.389,0.611,0.0,61
261,CNN,Sat Mar 10 23:30:13 +0000 2018,LGBTQ groups cry discrimination as Republican Sen. Mike Lee reintroduces religious freedom bill… https://t.co/HqPsXmxcYf,0.2732,0.218,0.622,0.161,62
262,CNN,Sat Mar 10 23:00:19 +0000 2018,President Trump's trade moves may be of no help in Pennsylvania special election https://t.co/11inyamR9f https://t.co/vJMpYrhEkU,0.4939,0.276,0.612,0.112,63
263,CNN,Sat Mar 10 22:45:03 +0000 2018,US Secretary of State Rex Tillerson changes tune after President Trump accepts meeting with North Korean leader Kim… https://t.co/kFsksZqn0u,0.3182,0.113,0.887,0.0,64
264,CNN,Sat Mar 10 22:30:12 +0000 2018,President Trump's estranged adviser Steve Bannon tells a far-right gathering in France that they should handle accu… https://t.co/X2jidYv3xU,0.0,0.0,1.0,0.0,65
265,CNN,Sat Mar 10 22:15:05 +0000 2018,"Steven Spielberg's ""Ready Player One"" to have world premiere at SXSW https://t.co/AzahlUPzxB https://t.co/P6cND1J2cs",0.3612,0.172,0.828,0.0,66
266,CNN,Sat Mar 10 22:00:22 +0000 2018,Attorney General Jeff Sessions tests limits of immigration powers with asylum moves https://t.co/B8AfIWFrDD https://t.co/8D4RnpFuT3,0.0,0.0,1.0,0.0,67
267,CNN,Sat Mar 10 21:45:06 +0000 2018,The week President Trump rewarded enemies and punished friends https://t.co/h9ZNBoxZ9q https://t.co/wgTo39OKvt,0.0258,0.323,0.359,0.318,68
268,CNN,Sat Mar 10 21:30:16 +0000 2018,"""The darkness is there to show you your light."" Oprah Winfrey gives advice to Americans feeling jaded amid increasi… https://t.co/bNTETFcemm",-0.4767,0.065,0.736,0.199,69
269,CNN,Sat Mar 10 21:15:07 +0000 2018,Why is the US rolling back this high-return global investment? https://t.co/PHS5LIGmDj (via @CNNOpinion) https://t.co/nPp5q40N5r,0.0,0.0,1.0,0.0,70
270,CNN,Sat Mar 10 21:00:53 +0000 2018,Jackie Kennedy looked like a movie star on her wedding day. But it wasn’t the wedding of her dreams. Go inside… https://t.co/oCzygC50Dv,0.6369,0.215,0.785,0.0,71
271,CNN,Sat Mar 10 20:45:08 +0000 2018,Read CNN's interview with Stormy Daniels https://t.co/YIfuKhzX3Q https://t.co/HJOLk05OHs,0.0,0.0,1.0,0.0,72
272,CNN,Sat Mar 10 20:30:06 +0000 2018,"Florida adopts a wide package of gun laws, while Washington stalls https://t.co/F9zXo17teo https://t.co/dZlwaY7P7X",-0.1779,0.121,0.709,0.17,73
273,CNN,Sat Mar 10 20:15:08 +0000 2018,How porn star Stormy Daniels could impact the Russia investigation https://t.co/JoYkWOmiOx https://t.co/4UiUdSq7pE,0.0,0.0,1.0,0.0,74
274,CNN,Sat Mar 10 20:00:22 +0000 2018,"Adwoa Aboah announces next ""Gurls Talk"" event in Ghana https://t.co/TI9WQ2BMZT https://t.co/dWDF0fpn3X",0.0,0.0,1.0,0.0,75
275,CNN,Sat Mar 10 19:45:05 +0000 2018,Why China's footprint in Africa worries the US https://t.co/p1XrRgGA01 https://t.co/JXSDwDzDQ5,-0.4215,0.0,0.763,0.237,76
276,CNN,Sat Mar 10 19:30:18 +0000 2018,Porn star Stormy Daniels says Trump scandal has been good for business https://t.co/CWliGpCPF5 https://t.co/VXZew4GxnF,0.0,0.163,0.674,0.163,77
277,CNN,Sat Mar 10 19:15:09 +0000 2018,"""Black Panther"" to cross $1 billion worldwide in less than a month https://t.co/HKIJkqfpvn https://t.co/q6pnbyPeJ8",0.0,0.0,1.0,0.0,78
278,CNN,Sat Mar 10 19:00:13 +0000 2018,A woman rode a horse into a dance club in Miami Beach https://t.co/e1ipW7Mih8 https://t.co/2MVq8Z8dEl,0.0,0.0,1.0,0.0,79
279,CNN,Sat Mar 10 18:45:03 +0000 2018,A lawsuit accusing Harvard of capping Asian-American admissions could be tried this summer https://t.co/c6DLxTGmlp https://t.co/oSb5ywGPjT,-0.3818,0.0,0.769,0.231,80
280,CNN,Sat Mar 10 18:31:21 +0000 2018,"Oprah's advice for Americans feeling jaded amid increasing political partisanship, gun control debates and inner ci… https://t.co/GBDRMAEiaY",-0.5423,0.073,0.683,0.244,81
281,CNN,Sat Mar 10 18:15:08 +0000 2018,Complaining about the change to Daylight Saving Time? You're in the minority. https://t.co/oJnAcfmYqQ https://t.co/WQWU2PUCBj,-0.2023,0.0,0.878,0.122,82
282,CNN,Sat Mar 10 17:45:05 +0000 2018,"Find out who and what is making big waves in the worlds of tech, media and innovation. Sign up for PACIFIC, CNN’s n… https://t.co/7cYXQ71LuB",0.3818,0.102,0.898,0.0,83
283,CNN,Sat Mar 10 17:30:08 +0000 2018,This is the one big difference in the story about the Nashville mayor's affair https://t.co/bBA4azjyYj (via… https://t.co/h45W9IdVgr,0.0,0.0,1.0,0.0,84
284,CNN,Sat Mar 10 17:00:04 +0000 2018,UK ministers are holding an emergency meeting as investigators probe the attempt to kill a former Russian double ag… https://t.co/ahpM64kxYH,-0.8074,0.0,0.7,0.3,85
285,CNN,Sat Mar 10 16:52:09 +0000 2018,"JUST IN: A man is barricaded in an apartment in Pomona, California, after fatally shooting an officer and wounding… https://t.co/sc3x1MrBDM",-0.6369,0.0,0.811,0.189,86
286,CNN,Sat Mar 10 16:45:08 +0000 2018,Here are some reads you missed during a busy news week https://t.co/S1PcV7ztqp https://t.co/6btlUSS4XN,-0.296,0.0,0.833,0.167,87
287,CNN,Sat Mar 10 16:30:07 +0000 2018,God bless these doctors in Canada https://t.co/ulphJ72jda (via @CNNOpinion) https://t.co/uSfkIpUIWc,0.5994,0.38,0.62,0.0,88
288,CNN,Sat Mar 10 16:15:08 +0000 2018,"Job growth is strong, but it probably won't save Republicans in the midterms https://t.co/7lYLdRReVK | Analysis by… https://t.co/8hgxVcWYhs",-0.126,0.185,0.654,0.161,89
289,CNN,Sat Mar 10 16:00:11 +0000 2018,What President Xi Jinping's power play means for China's economy https://t.co/VtvRiBYcsu https://t.co/Nf7bGSiQx4,0.34,0.179,0.821,0.0,90
290,CNN,Sat Mar 10 15:45:55 +0000 2018,Will hitting China with tariffs kill India's solar dreams?https://t.co/XpemciO5nU https://t.co/ZHv7Rv416B,-0.6908,0.0,0.657,0.343,91
291,CNN,Sat Mar 10 15:01:08 +0000 2018,This photographer snaps cancer-stricken kids as superheroes https://t.co/fFC6pucyUH https://t.co/LFXLQw84eE,0.0,0.0,1.0,0.0,92
292,CNN,Sat Mar 10 14:31:08 +0000 2018,"Barbie unveiled dolls based on real-life figures including Amelia Earhart, Frida Kahlo, Katherine Johnson and Chloe… https://t.co/XTcr37oUtS",0.0,0.0,1.0,0.0,93
293,CNN,Sat Mar 10 14:01:10 +0000 2018,"Inspired by her travels, this artist paints stunning pictures on tea bags https://t.co/nz5dDAlxC4 https://t.co/Zg6KvN3iWF",0.7003,0.326,0.674,0.0,94
294,CNN,Sat Mar 10 13:31:04 +0000 2018,"""They could divorce. They could own property. They had many rights that women in subsequent civilizations didn't ha… https://t.co/aU6DxQeeaR",0.0,0.0,1.0,0.0,95
295,CNN,Sat Mar 10 13:01:06 +0000 2018,"""Dumpster fire"" is in the Merriam-Webster dictionary now, defined as ""an utterly calamitous or mismanaged situation… https://t.co/60GM8iM45n",-0.4588,0.0,0.789,0.211,96
296,CNN,Sat Mar 10 12:31:53 +0000 2018,Thousands of dead starfish were found washed up on British shores https://t.co/oIGXDH5mhI https://t.co/5VqOSsvuqr,-0.6486,0.0,0.736,0.264,97
297,CNN,Sat Mar 10 12:01:06 +0000 2018,"Cecil the lion ""suffered incredible cruelty for at least 10 hours"" before he died, according to a lion researcher's… https://t.co/nojuVmY238",-0.8934,0.0,0.599,0.401,98
298,CNN,Sat Mar 10 11:31:04 +0000 2018,"2,000 years ago, people watched as animals mysteriously died at the entrance to a grotto in modern-day Turkey that… https://t.co/6fU1KnQyxK",-0.5574,0.0,0.833,0.167,99
299,CNN,Sat Mar 10 11:01:02 +0000 2018,The kind of floods we've only seen during storms might someday become regular events as sea levels rise due to glob… https://t.co/IMDfqxFTkh,0.0,0.0,1.0,0.0,100
300,Fox,Sun Mar 11 06:15:00 +0000 2018,"Friends: excited for the long weekend!
Me: https://t.co/vPjwIGbbM4",0.6996,0.491,0.509,0.0,1
301,Fox,Sat Mar 10 08:34:51 +0000 2018,RT @lrnrd: THIS THREAD 🍿🔥🙏🏻👏💯 https://t.co/vhfH4ETTC0,0.0,0.0,1.0,0.0,2
302,Fox,Sat Mar 10 06:41:48 +0000 2018,"RT @ChloeCondon: Booth recruiter 🧔: ...and we really value diversity!

Me 👧🏼: Do you have any women's sized shirts?

🧔: Unfortunately no, t…",-0.2957,0.098,0.725,0.177,3
303,Fox,Fri Mar 09 06:19:04 +0000 2018,Amazing hosts for upcoming @CSSconfeu 💖 https://t.co/pmtGtflroP,0.5859,0.432,0.568,0.0,4
304,Fox,Fri Mar 09 06:01:38 +0000 2018,Still wondering what companies that have less than 10% women (let alone POC) across the entire organisation (not on… https://t.co/yIyuV9WkMS,-0.25,0.0,0.905,0.095,5
305,Fox,Fri Mar 09 02:43:33 +0000 2018,"Women’s Day isn’t an arbitrary date. 

It should be an ongoing celebration, empowerment and inclusion of all women… https://t.co/5EJ63WQXL6",0.0,0.0,1.0,0.0,6
306,Fox,Fri Mar 09 02:39:36 +0000 2018,"RT @butwhoiskat: I’ll be speaking (for the first time) next Thursday, at WDYK, on the ethics of design.

Wanna come support me?

https://t.…",0.4019,0.109,0.891,0.0,7
307,Fox,Fri Mar 09 02:25:31 +0000 2018,"@Double_Days Hey! Unfortunately, that’s not me :)",-0.6336,0.0,0.492,0.508,8
308,Fox,Fri Mar 09 01:16:08 +0000 2018,RT @void_daddy_: the future isnt female. the future is nonbinary it's genderfluid it's queer and it's trans it's natives rising up against…,0.0,0.0,1.0,0.0,9
309,Fox,Fri Mar 09 01:15:52 +0000 2018,"RT @soniagupta504: I'm starting to really understand the importance of psychological safety on developer teams. 

With it, you have a team…",0.6771,0.236,0.764,0.0,10
310,Fox,Fri Mar 09 00:59:44 +0000 2018,"RT @vboykis: Somewhere in the multiverse, this HN exists. https://t.co/bdk0sZeucF",0.0,0.0,1.0,0.0,11
311,Fox,Fri Mar 09 00:06:04 +0000 2018,"@ohhoe blocked because the truth was too stingy, the follow up james damore story",-0.34,0.128,0.611,0.261,12
312,Fox,Fri Mar 09 00:05:05 +0000 2018,RT @triketora: such a useful resource for founders to be able to find the anti-harassment policies and points of contact for the vc firms t…,0.4404,0.112,0.888,0.0,13
313,Fox,Thu Mar 08 23:42:03 +0000 2018,Hi friends! I’m looking for new opportunities to put my multidisciplinary skills to good use within a diverse organ… https://t.co/Chl7QaEgSe,0.8356,0.357,0.643,0.0,14
314,Fox,Thu Mar 08 23:08:31 +0000 2018,@ANZ_AU You can email me at [email].,0.0,0.0,1.0,0.0,15
315,Fox,Thu Mar 08 22:20:51 +0000 2018,"@Mandy_Kerr Back at you, Mandy! You’re amazing! ✨",0.658,0.422,0.578,0.0,16
316,Fox,Thu Mar 08 22:20:32 +0000 2018,@happycrappie thank you!,0.4199,0.583,0.417,0.0,17
317,Fox,Thu Mar 08 21:27:38 +0000 2018,"RT @shailjapatel: Read women.
Cite women.
Credit women.

Teach women.
Publish women.
Present women.

Acknowledge women.
Award women.
Amplif…",0.7269,0.264,0.736,0.0,18
318,Fox,Thu Mar 08 21:26:51 +0000 2018,"RT @EricaJoy: Men! Celebrate #InternationalWomensDay by taking direct action:
🌟 Tell the women you work with how much you get paid.
🌟 If yo…",0.6114,0.16,0.84,0.0,19
319,Fox,Thu Mar 08 08:57:37 +0000 2018,Another release of @jsconfeu tickets is happening in a few minutes and you don’t want to miss out. https://t.co/MX1CYi6kiK,-0.0772,0.069,0.847,0.085,20
320,Fox,Thu Mar 08 08:32:47 +0000 2018,"Everything about this—”the absence of no is not consent.”

https://t.co/58usW9cFxH",-0.296,0.0,0.804,0.196,21
321,Fox,Thu Mar 08 07:42:40 +0000 2018,"Don’t try to shame me for your lack of professionalism and overconfident behaviour. 

Tl:dr; don’t work for @ANZ_AU.",-0.6597,0.0,0.748,0.252,22
322,Fox,Thu Mar 08 07:39:19 +0000 2018,"I told her how offensive and exclusionary those things were. Her reply:

”I'm disappointed with your interpretation… https://t.co/diQiVBdLF0",-0.7269,0.0,0.711,0.289,23
323,Fox,Thu Mar 08 07:23:41 +0000 2018,I got emailed by someone at @ANZ_AU who not only insinuated that I’m after ”fancy titles” after I said I want to dr… https://t.co/kpCyQY3i1z,0.0772,0.061,0.939,0.0,24
324,Fox,Thu Mar 08 02:54:19 +0000 2018,"@theroyals hey, thanks but that doesn’t sound like me, and I find a bunch of the language on your site problematic.",0.09,0.208,0.639,0.154,25
325,Fox,Thu Mar 08 02:52:30 +0000 2018,"I think I’m going to collect “the best” team pages and toxic statements I see when looking for a new role. Already seen so many.

🤢",0.0,0.0,1.0,0.0,26
326,Fox,Thu Mar 08 02:50:10 +0000 2018,"@Catharz Thanks! I’ve interviewed in the past, but unfortunately, it didn’t fulfil my requirements on diversity and inclusion.",-0.3489,0.091,0.75,0.159,27
327,Fox,Thu Mar 08 02:46:52 +0000 2018,"@s_mcleod 👋🏻 thanks! unfortunately, I think I’m mostly looking to steer away from traditional front-end roles to so… https://t.co/VJ18W89w3A",0.2003,0.148,0.741,0.111,28
328,Fox,Thu Mar 08 02:38:56 +0000 2018,@stephenbelanger 👋🏻 Elastic has been recommended to me several times now. I would be keen to chat to someone. Would… https://t.co/YOKEU5HWVf,0.5106,0.193,0.807,0.0,29
329,Fox,Thu Mar 08 02:30:05 +0000 2018,"@mikerapp haha, please feel free to. I was inspired by wonderful @lrnrd :)",0.9552,0.755,0.245,0.0,30
330,Fox,Thu Mar 08 02:29:38 +0000 2018,"@d2kagw @camplexer 👋🏻  sure! would you be able to drop a line at [email] with more details, please?",0.4714,0.243,0.658,0.099,31
331,Fox,Thu Mar 08 02:27:14 +0000 2018,"@breskeby hey, thanks! unfortunately, I don’t want to pursue the path of a front/JS developer so it wouldn’t be a good fit :)",0.8588,0.44,0.478,0.082,32
332,Fox,Thu Mar 08 00:49:51 +0000 2018,@superhighfives Which park is this?!,0.0,0.0,1.0,0.0,33
333,Fox,Thu Mar 08 00:38:56 +0000 2018,"@maxvoltar Heh, got too excited and didn’t notice the “US remote”. Forever sad face of not willing to relocate to San Francisco. 

😭",-0.3182,0.092,0.728,0.18,34
334,Fox,Thu Mar 08 00:38:08 +0000 2018,@maxvoltar @goabstract Oh hi hello 👋🏻 https://t.co/3xme16xAIz,0.0,0.0,1.0,0.0,35
335,Fox,Thu Mar 08 00:37:27 +0000 2018,"RT @amberdawn: The product I've been working on launched today! @begin is a new way to handle tasking - create tasks, pick the one you're f…",0.4389,0.15,0.85,0.0,36
336,Fox,Wed Mar 07 23:35:58 +0000 2018,"@sara_ann_marie I have failed at this multiple times before, but I try my best to step out of my white cis privileg… https://t.co/0Ooul9WLgq",0.6858,0.215,0.705,0.08,37
337,Fox,Wed Mar 07 23:30:24 +0000 2018,"Having the audacity to talk about diversity and have a bunch of cis, able-bodied, white women is just eternally amazing.",0.5859,0.174,0.826,0.0,38
338,Fox,Wed Mar 07 23:26:16 +0000 2018,The all white women panel is the new all-male panel. https://t.co/xDGHNGWC49,0.0,0.0,1.0,0.0,39
339,Fox,Wed Mar 07 23:17:40 +0000 2018,RT @sara_ann_marie: We're working on getting @noyougoshow in front of new audiences—where do y'all think we should be featured? Orgs we sho…,0.0,0.0,1.0,0.0,40
340,Fox,Wed Mar 07 23:17:27 +0000 2018,"@dantoml *nods*

Or no careers page, no benefits, no process explained, nothing.",-0.4588,0.151,0.465,0.384,41
341,Fox,Wed Mar 07 23:15:16 +0000 2018,I don’t know if the majority of men realise the magnitude of mental energy needed to find a job as a member of an u… https://t.co/xCUFjAE2UD,0.2732,0.087,0.913,0.0,42
342,Fox,Wed Mar 07 23:06:44 +0000 2018,Looking for a job makes me realise how little has changed in the tech industry as I browse through countless almost… https://t.co/HbM885Ah1k,0.0,0.0,1.0,0.0,43
343,Fox,Wed Mar 07 22:27:26 +0000 2018,"RT @fox: 🚨👋🏻 Hi everyone! I’m searching for new opportunities. 

I’m looking for multidisciplinary product, front-end and leadership roles.…",0.4389,0.138,0.862,0.0,44
344,Fox,Wed Mar 07 21:44:50 +0000 2018,"Oh look, it’s the show off your women to avoid getting called out day!",-0.3595,0.0,0.839,0.161,45
345,Fox,Wed Mar 07 19:54:53 +0000 2018,@DevelopSean Thanks Sean! I appreciate it.,0.7088,0.663,0.337,0.0,46
346,Fox,Wed Mar 07 09:45:02 +0000 2018,@mr_lundis Ah. It sounded like it’s only on site. I’ll have a look!,0.4199,0.202,0.798,0.0,47
347,Fox,Wed Mar 07 09:43:47 +0000 2018,@mr_lundis Sounds interesting but I’m in Australia and not relocating :),-0.3335,0.131,0.64,0.229,48
348,Fox,Wed Mar 07 09:39:32 +0000 2018,"@peres Thank you, but I’m not looking to relocate. :)",0.6956,0.418,0.582,0.0,49
349,Fox,Wed Mar 07 09:36:36 +0000 2018,@limbera I didn’t see it at all! Would you mind sharing some details through email?,0.4753,0.192,0.808,0.0,50
350,Fox,Wed Mar 07 09:35:30 +0000 2018,@tjalve Nope :),0.4588,0.6,0.4,0.0,51
351,Fox,Wed Mar 07 08:28:30 +0000 2018,Hi European friends 👋🏻 I’m looking for a new job. Find more details below. ⬇️ https://t.co/3xme16Pc79,0.4767,0.181,0.819,0.0,52
352,Fox,Wed Mar 07 06:33:15 +0000 2018,@z_rose Hey! You can email hi at https://t.co/vah0lKuzCY.,0.0,0.0,1.0,0.0,53
353,Fox,Wed Mar 07 05:00:04 +0000 2018,What I’ve learned over the years is that often denying lack of inclusion is much worse than being honestly exclusionary.,-0.5859,0.112,0.597,0.291,54
354,Fox,Wed Mar 07 04:55:54 +0000 2018,"You are right, there are 6% (7/101 instructors) of women instructors judging based on https://t.co/2JyuREYsYu (pron… https://t.co/JtEKL6cacH",0.0,0.0,1.0,0.0,55
355,Fox,Wed Mar 07 04:47:06 +0000 2018,"RT @sara_ann_marie: 4. If an organizer doesn't know where to find more diverse speakers, ask them why not. How do they find speakers now? W…",0.0,0.0,1.0,0.0,56
356,Fox,Wed Mar 07 04:47:01 +0000 2018,"RT @sara_ann_marie: Specific things I do:
1. Ask organizers what they're doing to ensure a diverse lineup. 
2. Listen closely to the answer…",0.3818,0.115,0.885,0.0,57
357,Fox,Wed Mar 07 04:41:52 +0000 2018,"RT @CharlotteAlter: Bumble expels anyone who uses hate speech, has a 0 tolerance harassment policy, regularly removes trolls, and is now ba…",-0.8225,0.079,0.571,0.35,58
358,Fox,Wed Mar 07 04:20:11 +0000 2018,@brianleroux @benschwarz Paging @jahoni 😂,0.0,0.0,1.0,0.0,59
359,Fox,Wed Mar 07 03:56:25 +0000 2018,@twholman How do I live up to this now 😂 thank you!,0.4199,0.237,0.763,0.0,60
360,Fox,Wed Mar 07 03:54:49 +0000 2018,@DevelopSean indeed! Thank you!,0.4738,0.507,0.493,0.0,61
361,Fox,Wed Mar 07 02:31:05 +0000 2018,@DevelopSean @InVisionApp Anyone I could talk to? :),0.4588,0.333,0.667,0.0,62
362,Fox,Wed Mar 07 01:45:38 +0000 2018,@jennschiffer Beautiful art boobs. Congrats! 👏🏻,0.8221,0.655,0.345,0.0,63
363,Fox,Wed Mar 07 01:41:24 +0000 2018,"Also, if you have recommendations or can introduce me to good people, please do! 🙇🏻‍♀️",0.6696,0.297,0.703,0.0,64
364,Fox,Wed Mar 07 01:39:26 +0000 2018,"@malchata Thank you, Jeremy! 🌸",0.4199,0.482,0.518,0.0,65
365,Fox,Wed Mar 07 01:39:08 +0000 2018,"@Folletto It could be an option, could you introduce me to anyone I can talk to? :)",0.4588,0.167,0.833,0.0,66
366,Fox,Wed Mar 07 00:04:33 +0000 2018,"@frameshiftllc Oh, I have never seen any examples of such transparency. Thank you for sharing!",0.68,0.318,0.682,0.0,67
367,Fox,Tue Mar 06 23:58:16 +0000 2018,@emanuil_tolev Thank you Emanuil!,0.4199,0.482,0.518,0.0,68
368,Fox,Tue Mar 06 23:57:53 +0000 2018,@saltnburnem Thank you for your kind words!,0.7345,0.553,0.447,0.0,69
369,Fox,Tue Mar 06 23:57:37 +0000 2018,"@andymcmillan 😭

Thank you, Andy! 💐",0.4199,0.482,0.518,0.0,70
370,Fox,Tue Mar 06 23:31:16 +0000 2018,"🚨👋🏻 Hi everyone! I’m searching for new opportunities. 

I’m looking for multidisciplinary product, front-end and le… https://t.co/0T3EgXuCMK",0.4389,0.153,0.847,0.0,71
371,Fox,Tue Mar 06 22:36:40 +0000 2018,"@jenistyping Yep, I’m seeing a lot of people charging and making decent money, not giving back to the community or… https://t.co/rNdb3tSwf5",0.0423,0.099,0.809,0.092,72
372,Fox,Tue Mar 06 10:39:55 +0000 2018,"RT @uveavanto: Saw these, thought I would share. https://t.co/XXisevHRrz",0.296,0.239,0.761,0.0,73
